"","Xcoords","Ycoords","Moose","CountPred","DetPred1","DetPred2","Stratum","Area"
"79",0.947368421052632,0.157894736842105,0,2.94564653890198,0.509825303917751,1.69357539527118,"High",2
"342",0.0526315789473684,0.894736842105263,NA,4.99500581978666,0.415993991075084,-0.877384787425399,"Low",2
"88",0.368421052631579,0.210526315789474,NA,5.59898753673546,0.97901205252856,0.953633286058903,"Low",2
"389",0.421052631578947,1,NA,3.94217971099602,0.497430372051895,0.272193127311766,"Low",2
"117",0.842105263157895,0.263157894736842,NA,3.77937617256361,0.741225686622784,-1.06234716717154,"Low",2
"6",0.263157894736842,0,13,5.09945370824074,0.918275373755023,-1.71981632616371,"High",2
"365",0.210526315789474,0.947368421052632,NA,6.21174887893576,0.50122793763876,1.76592031121254,"Low",2
"205",0.210526315789474,0.526315789473684,NA,10.1016580848894,0.949651999399066,-0.763711079023778,"Low",2
"184",0.157894736842105,0.473684210526316,NA,2.15281419972033,0.0277625918388367,1.95220302790403,"Low",2
"317",0.842105263157895,0.789473684210526,NA,2.83450980973387,0.944446513894945,1.02356695197523,"Low",2
"283",0.105263157894737,0.736842105263158,NA,5.64210313301709,0.920642684912309,-1.42709217127413,"Low",2
"149",0.421052631578947,0.368421052631579,NA,4.27226911050348,0.679379930486903,0.202427671290934,"Low",2
"391",0.526315789473684,1,NA,1.2696648593752,0.0452511901967227,-1.13896339945495,"Low",2
"244",0.157894736842105,0.631578947368421,NA,1.81973178311298,0.131874462589622,0.218701257370412,"Low",2
"242",0.0526315789473684,0.631578947368421,NA,4.62146680968934,0.26246877387166,-1.32660637050867,"High",2
"100",1,0.210526315789474,NA,3.69247813596375,0.885797229828313,0.129216651432216,"Low",2
"195",0.736842105263158,0.473684210526316,NA,8.45648195367307,0.262626885203645,-0.184801189228892,"Low",2
"125",0.210526315789474,0.315789473684211,NA,8.1726751041193,0.417008043499663,0.465105686336756,"Low",2
"239",0.947368421052632,0.578947368421053,NA,6.78195187648313,0.892612860538065,0.383442887105048,"Low",2
"226",0.263157894736842,0.578947368421053,NA,8.80558588752041,0.581000640755519,-1.45403628144413,"Low",2
"187",0.315789473684211,0.473684210526316,NA,2.94850843984431,0.348015513969585,-1.55343911144882,"High",2
"141",0,0.368421052631579,NA,2.83118730355413,0.287507143104449,-1.43179779779166,"Low",2
